CREATE TABLE TEMP_PMS_RPT_TREATMENT 
(
    RPT_TREATMENT_ID	INT,
    ORGAN_ID	INT,
    CLASS1	INT,
    CLASS2	INT,
    CLASS3	CHARACTER VARYING(512),
    DISP_NAME	VARCHAR(512),
    LOCAL_DISP_NAME CHARACTER VARYING(512),
    SINGULAR	CHARACTER VARYING(512),
    LOCAL_SINGULAR	CHARACTER VARYING(512)
);

INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('1', '1', '1', '0', '0', 'Treatment 001', 'Điều trị 001', 'Treatment 001', 'Điều trị 001');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13690', '1017', '5', '0', '0', 'Technique', 'Kỹ thuật', 'Technique', 'Kỹ thuật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13691', '1017', '5', '1', '0', 'Guide wire assist', 'có hỗ trợ dây hướng dẫn', 'with guide wire assist', 'có hỗ trợ dây hướng dẫn');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13692', '1017', '5', '2', '0', 'Double guide wire', 'Dây dẫn hướng kép', 'with double guide wire', 'với dây dẫn hướng kép');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13693', '1017', '5', '3', '0', 'Contrast assist', 'Hỗ trợ tương phản', 'with contrast assist', 'với hỗ trợ tương phản');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13694', '1017', '6', '0', '0', 'Device', 'Thiết bị', 'Device', 'Thiết bị');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13695', '1017', '6', '1', '0', 'Sphincterotome', 'Dao cắt cơ vòng', 'cannulation by sphincterotome', 'đặt ống luồn bằng dao cắt cơ vòng');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13696', '1017', '6', '2', '0', 'Swing tip', 'Đầu xoay', 'cannulation by swing tip', 'đặt ống luồn bằng đầu xoay');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13697', '1017', '6', '3', '0', 'Regular cannula', 'Cannula thông thường', 'cannulation by regular cannula', 'đặt ống luồn bằng cannula thông thường');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13698', '1017', '6', '4', '0', 'Needle knife', 'Dao kim', 'cannulation by needle knife', 'đặt ống luồn bằng dao kim');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13699', '1017', '7', '0', '0', 'Number', 'Số', 'Number', 'Số');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13700', '1017', '7', '1', '0', '[Free_Text]  times', '[Free_Text]  lần', 'No. of cannulation: $ time(s)', 'Số lần truyền: $ lần');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13701', '1017', '8', '0', '0', 'PD injection', 'Tiêm PD', 'PD injection', 'Tiêm PD');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13702', '1017', '8', '1', '0', '[Free_Text]  times', '[Free_Text]  lần', 'PD injection $ time(s)', 'Tiêm PD $ lần');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13703', '1018', '0', '0', '0', 'Cannulation', 'Đặt cannula', 'Cannulation', 'Đặt cannula');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13704', '1018', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13705', '1018', '2', '1', '0', 'Successful', 'Thành công', 'Successful', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13706', '1018', '2', '2', '0', 'Incidental', 'Tình cờ', 'Incidental', 'Tình cờ');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13707', '1018', '2', '3', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13708', '1018', '3', '0', '0', 'Duct', 'Ống', 'Duct', 'Ống');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13709', '1018', '3', '1', '0', 'Biliary', 'Túi mật', 'Biliary cannulation', 'Cannula đường mật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13710', '1018', '3', '2', '0', 'Pancreatic', 'Tuyến tụy', 'Pancreatic cannulation', 'Đặt cannula tuyến tụy');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13711', '1018', '4', '0', '0', 'Route', 'Tuyến', 'Route', 'Tuyến');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13712', '1018', '4', '1', '0', 'Major papilla', 'Nhú lớn', 'via major papilla', 'qua nhú lớn');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13713', '1018', '4', '2', '0', 'Minor papilla', 'Nhú nhỏ', 'via minor papilla', 'Qua nhú nhỏ');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13714', '1018', '5', '0', '0', 'Technique', 'Kỹ thuật', 'Technique', 'Kỹ thuật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13715', '1018', '5', '1', '0', 'Guide wire assist', 'có hỗ trợ dây hướng dẫn', 'with guide wire assist', 'có hỗ trợ dây hướng dẫn');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13716', '1018', '5', '2', '0', 'Double guide wire', 'Dây dẫn hướng kép', 'with double guide wire', 'với dây dẫn hướng kép');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13717', '1018', '5', '3', '0', 'Contrast assist', 'Hỗ trợ tương phản', 'with contrast assist', 'với hỗ trợ tương phản');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13718', '1018', '6', '0', '0', 'Device', 'Thiết bị', 'Device', 'Thiết bị');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13719', '1018', '6', '1', '0', 'Sphincterotome', 'Dao cắt cơ vòng', 'cannulation by sphincterotome', 'đặt ống luồn bằng dao cắt cơ vòng');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13720', '1018', '6', '2', '0', 'Swing tip', 'Đầu xoay', 'cannulation by swing tip', 'đặt ống luồn bằng đầu xoay');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13721', '1018', '6', '3', '0', 'Regular cannula', 'Cannula thông thường', 'cannulation by regular cannula', 'đặt ống luồn bằng cannula thông thường');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13722', '1018', '6', '4', '0', 'Needle knife', 'Dao kim', 'cannulation by needle knife', 'đặt ống luồn bằng dao kim');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13723', '1018', '7', '0', '0', 'Number', 'Số', 'Number', 'Số');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13724', '1018', '7', '1', '0', '[Free_Text]  times', '[Free_Text]  lần', 'No. of cannulation: $ time(s)', 'Số lần truyền: $ lần');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13725', '1018', '8', '0', '0', 'PD injection', 'Tiêm PD', 'PD injection', 'Tiêm PD');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13726', '1018', '8', '1', '0', '[Free_Text]  times', '[Free_Text]  lần', 'PD injection $ time(s)', 'Tiêm PD $ lần');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13727', '1017', '0', '0', '0', 'Cannulation', 'Đặt cannula', 'Cannulation', 'Đặt cannula');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13728', '1017', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13729', '1017', '2', '1', '0', 'Successful', 'Thành công', 'Successful', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13730', '1017', '2', '2', '0', 'Incidental', 'Tình cờ', 'Incidental', 'Tình cờ');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13731', '1017', '2', '3', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13732', '1017', '3', '0', '0', 'Duct', 'Ống', 'Duct', 'Ống');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13733', '1017', '3', '1', '0', 'Biliary', 'Túi mật', 'Biliary cannulation', 'Cannula đường mật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13734', '1017', '3', '2', '0', 'Pancreatic', 'Tuyến tụy', 'Pancreatic cannulation', 'Đặt cannula tuyến tụy');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13735', '1017', '4', '0', '0', 'Route', 'Tuyến', 'Route', 'Tuyến');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13736', '1017', '4', '1', '0', 'Major papilla', 'Nhú lớn', 'via major papilla', 'qua nhú lớn');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13737', '1017', '4', '2', '0', 'Minor papilla', 'Nhú nhỏ', 'via minor papilla', 'Qua nhú nhỏ');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13738', '1017', '5', '0', '0', 'Technique', 'Kỹ thuật', 'Technique', 'Kỹ thuật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13739', '1017', '5', '1', '0', 'Guide wire assist', 'có hỗ trợ dây hướng dẫn', 'with guide wire assist', 'có hỗ trợ dây hướng dẫn');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13740', '1017', '5', '2', '0', 'Double guide wire', 'Dây dẫn hướng kép', 'with double guide wire', 'với dây dẫn hướng kép');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13741', '1017', '5', '3', '0', 'Contrast assist', 'Hỗ trợ tương phản', 'with contrast assist', 'với hỗ trợ tương phản');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13742', '1017', '6', '0', '0', 'Device', 'Thiết bị', 'Device', 'Thiết bị');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13743', '1017', '6', '1', '0', 'Sphincterotome', 'Dao cắt cơ vòng', 'cannulation by sphincterotome', 'đặt ống luồn bằng dao cắt cơ vòng');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13744', '1017', '6', '2', '0', 'Swing tip', 'Đầu xoay', 'cannulation by swing tip', 'đặt ống luồn bằng đầu xoay');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13745', '1017', '6', '3', '0', 'Regular cannula', 'Cannula thông thường', 'cannulation by regular cannula', 'đặt ống luồn bằng cannula thông thường');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13746', '1017', '6', '4', '0', 'Needle knife', 'Dao kim', 'cannulation by needle knife', 'đặt ống luồn bằng dao kim');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13747', '1017', '7', '0', '0', 'Number', 'Số', 'Number', 'Số');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13748', '1017', '7', '1', '0', '[Free_Text]  times', '[Free_Text]  lần', 'No. of cannulation: $ time(s)', 'Số lần truyền: $ lần');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13749', '1017', '8', '0', '0', 'PD injection', 'Tiêm PD', 'PD injection', 'Tiêm PD');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13750', '1017', '8', '1', '0', '[Free_Text]  times', '[Free_Text]  lần', 'PD injection $ time(s)', 'Tiêm PD $ lần');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13751', '1018', '0', '0', '0', 'Cannulation', 'Đặt cannula', 'Cannulation', 'Đặt cannula');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13752', '1018', '2', '0', '0', 'Result', 'Kết quả', 'Result', 'Kết quả');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13753', '1018', '2', '1', '0', 'Successful', 'Thành công', 'Successful', 'Thành công');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13754', '1018', '2', '2', '0', 'Incidental', 'Tình cờ', 'Incidental', 'Tình cờ');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13755', '1018', '2', '3', '0', 'Failure', 'Thất bại', 'Failure', 'Thất bại');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13756', '1018', '3', '0', '0', 'Duct', 'Ống', 'Duct', 'Ống');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13757', '1018', '3', '1', '0', 'Biliary', 'Túi mật', 'Biliary cannulation', 'Cannula đường mật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13758', '1018', '3', '2', '0', 'Pancreatic', 'Tuyến tụy', 'Pancreatic cannulation', 'Đặt cannula tuyến tụy');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13759', '1018', '4', '0', '0', 'Route', 'Tuyến', 'Route', 'Tuyến');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13760', '1018', '4', '1', '0', 'Major papilla', 'Nhú lớn', 'via major papilla', 'qua nhú lớn');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13761', '1018', '4', '2', '0', 'Minor papilla', 'Nhú nhỏ', 'via minor papilla', 'Qua nhú nhỏ');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13762', '1018', '5', '0', '0', 'Technique', 'Kỹ thuật', 'Technique', 'Kỹ thuật');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13763', '1018', '5', '1', '0', 'Guide wire assist', 'có hỗ trợ dây hướng dẫn', 'with guide wire assist', 'có hỗ trợ dây hướng dẫn');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13764', '1018', '5', '2', '0', 'Double guide wire', 'Dây dẫn hướng kép', 'with double guide wire', 'với dây dẫn hướng kép');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13765', '1018', '5', '3', '0', 'Contrast assist', 'Hỗ trợ tương phản', 'with contrast assist', 'với hỗ trợ tương phản');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13766', '1018', '6', '0', '0', 'Device', 'Thiết bị', 'Device', 'Thiết bị');
INSERT INTO TEMP_PMS_RPT_TREATMENT (RPT_TREATMENT_ID, ORGAN_ID, CLASS1, CLASS2, CLASS3, DISP_NAME, LOCAL_DISP_NAME, SINGULAR, LOCAL_SINGULAR) VALUES ('13767', '1018', '6', '1', '0', 'Sphincterotome', 'Dao cắt cơ vòng', 'cannulation by sphincterotome', 'đặt ống luồn bằng dao cắt cơ vòng');
